"";"Product.Name";"substance";"concentration";"rack_position";"volume";"Well_ID_384";"Row_ID_384";"Col_ID_384";"Library_ID"
"361";"Everolimus";"Drug7";1;"D2";100;"L10";"L";10;8
"362";"Everolimus";"Drug7";0,008;"D2";100;"L11";"L";11;8
"363";"Palbociclib";"Drug8";0,2;"C2";100;"F24";"F";24;8
"364";"Palbociclib";"Drug8";1;"C2";100;"D09";"D";9;8
"365";"Palbociclib";"Drug8";0,008;"C2";100;"E23";"E";23;8
"366";"Palbociclib";"Drug8";0,04;"C2";100;"K14";"K";14;8
"367";"Palbociclib";"Drug8";0,0016;"C2";100;"A10";"A";10;8
"368";"YM155";"Drug9";0,008;"E2";100;"D18";"D";18;8
"369";"YM155";"Drug9";1;"E2";100;"A14";"A";14;8
"370";"YM155";"Drug9";0,04;"E2";100;"A03";"A";3;8
"371";"YM155";"Drug9";0,2;"E2";100;"E02";"E";2;8
"372";"YM155";"Drug9";0,0016;"E2";100;"L20";"L";20;8
"373";"Staurosporine_500nM";"Stauro_500nM";1;"10A";100;"H14";"H";14;8
"374";"Staurosporine_500nM";"Stauro_500nM";0,04;"10A";100;"J19";"J";19;8
"375";"Staurosporine_500nM";"Stauro_500nM";0,2;"10A";100;"M16";"M";16;8
"376";"Staurosporine_500nM";"Stauro_500nM";0,0016;"10A";100;"H05";"H";5;8
"377";"Staurosporine_500nM";"Stauro_500nM";1;"10A";100;"L15";"L";15;8
"378";"Staurosporine_500nM";"Stauro_500nM";0,04;"10A";100;"O17";"O";17;8
"379";"Staurosporine_500nM";"Stauro_500nM";0,2;"10A";100;"O23";"O";23;8
"380";"Staurosporine_500nM";"Stauro_500nM";0,0016;"10A";100;"M20";"M";20;8
"381";"Staurosporine_500nM";"Stauro_500nM";1;"10A";100;"G09";"G";9;8
"382";"Staurosporine_500nM";"Stauro_500nM";0,04;"10A";100;"A09";"A";9;8
"383";"Staurosporine_500nM";"Stauro_500nM";0,2;"10A";100;"O03";"O";3;8
"384";"Staurosporine_500nM";"Stauro_500nM";0,0016;"10A";100;"F09";"F";9;8
